code,name,market,industry,ticker
1101,台泥,TWSE,水泥工業,1101.TW
1102,亞泥,TWSE,水泥工業,1102.TW
1103,嘉泥,TWSE,水泥工業,1103.TW
1104,環泥,TWSE,水泥工業,1104.TW
1108,幸福,TWSE,水泥工業,1108.TW
1109,信大,TWSE,水泥工業,1109.TW
1110,東泥,TWSE,水泥工業,1110.TW
1201,味全,TWSE,Other,1201.TW
1203,味王,TWSE,Other,1203.TW
1210,大成,TWSE,Other,1210.TW
1213,大飲,TWSE,Other,1213.TW
1215,卜蜂,TWSE,Other,1215.TW
1216,統一,TWSE,Other,1216.TW
1217,愛之味,TWSE,Other,1217.TW
1218,泰山,TWSE,Other,1218.TW
1219,福壽,TWSE,Other,1219.TW
1220,台榮,TWSE,Other,1220.TW
1225,福懋油,TWSE,Other,1225.TW
1227,佳格,TWSE,Other,1227.TW
1229,聯華,TWSE,Other,1229.TW
1231,聯華食,TWSE,Other,1231.TW
1232,大統益,TWSE,Other,1232.TW
1233,天仁,TWSE,Other,1233.TW
1234,黑松,TWSE,Other,1234.TW
1235,興泰,TWSE,Other,1235.TW
1236,宏亞,TWSE,Other,1236.TW
1256,鮮活果汁-KY,TWSE,Other,1256.TW
1301,台塑,TWSE,Other,1301.TW
1303,南亞,TWSE,Other,1303.TW
1304,台聚,TWSE,Other,1304.TW
1305,華夏,TWSE,Other,1305.TW
1307,三芳,TWSE,Other,1307.TW
1308,亞聚,TWSE,Other,1308.TW
1309,台達化,TWSE,Other,1309.TW
1310,台苯,TWSE,Other,1310.TW
1312,國喬,TWSE,Other,1312.TW
1313,聯成,TWSE,Other,1313.TW
1314,中石化,TWSE,Other,1314.TW
1315,達新,TWSE,Other,1315.TW
1316,上曜,TWSE,建材營造業,1316.TW
1319,東陽,TWSE,汽車工業,1319.TW
1321,大洋,TWSE,Other,1321.TW
1323,永裕,TWSE,Other,1323.TW
1324,地球,TWSE,Other,1324.TW
1325,恆大,TWSE,Other,1325.TW
1326,台化,TWSE,Other,1326.TW
1337,再生-KY,TWSE,Other,1337.TW
1338,廣華-KY,TWSE,汽車工業,1338.TW
1339,昭輝,TWSE,汽車工業,1339.TW
1340,勝悅-KY,TWSE,Other,1340.TW
1341,富林-KY,TWSE,Other,1341.TW
1342,八貫,TWSE,其他業,1342.TW
1402,遠東新,TWSE,紡織纖維,1402.TW
1409,新纖,TWSE,紡織纖維,1409.TW
1410,南染,TWSE,紡織纖維,1410.TW
1413,宏洲,TWSE,紡織纖維,1413.TW
1414,東和,TWSE,紡織纖維,1414.TW
1416,廣豐,TWSE,其他業,1416.TW
1417,嘉裕,TWSE,紡織纖維,1417.TW
1418,東華,TWSE,紡織纖維,1418.TW
1419,新紡,TWSE,紡織纖維,1419.TW
1423,利華,TWSE,紡織纖維,1423.TW
1432,大魯閣,TWSE,Other,1432.TW
1434,福懋,TWSE,紡織纖維,1434.TW
1435,中福,TWSE,其他業,1435.TW
1436,華友聯,TWSE,建材營造業,1436.TW
1437,勤益控,TWSE,其他業,1437.TW
1438,三地開發,TWSE,建材營造業,1438.TW
1439,雋揚,TWSE,建材營造業,1439.TW
1440,南紡,TWSE,紡織纖維,1440.TW
1441,大東,TWSE,紡織纖維,1441.TW
1442,名軒,TWSE,建材營造業,1442.TW
1443,立益物流,TWSE,其他業,1443.TW
1444,力麗,TWSE,紡織纖維,1444.TW
1445,大宇,TWSE,紡織纖維,1445.TW
1446,宏和,TWSE,紡織纖維,1446.TW
1447,力鵬,TWSE,紡織纖維,1447.TW
1449,佳和,TWSE,紡織纖維,1449.TW
1451,年興,TWSE,紡織纖維,1451.TW
1452,宏益,TWSE,紡織纖維,1452.TW
1453,大將,TWSE,建材營造業,1453.TW
1454,台富,TWSE,紡織纖維,1454.TW
1455,集盛,TWSE,紡織纖維,1455.TW
1456,怡華,TWSE,建材營造業,1456.TW
1457,宜進,TWSE,紡織纖維,1457.TW
1459,聯發,TWSE,紡織纖維,1459.TW
1460,宏遠,TWSE,紡織纖維,1460.TW
1463,強盛新,TWSE,紡織纖維,1463.TW
1464,得力,TWSE,紡織纖維,1464.TW
1465,偉全,TWSE,紡織纖維,1465.TW
1466,聚隆,TWSE,紡織纖維,1466.TW
1467,南緯,TWSE,紡織纖維,1467.TW
1468,昶和,TWSE,紡織纖維,1468.TW
1470,大統新創,TWSE,紡織纖維,1470.TW
1471,首利,TWSE,Electronics,1471.TW
1472,三洋實業,TWSE,建材營造業,1472.TW
1473,台南,TWSE,紡織纖維,1473.TW
1474,弘裕,TWSE,紡織纖維,1474.TW
1475,業旺,TWSE,紡織纖維,1475.TW
1476,儒鴻,TWSE,紡織纖維,1476.TW
1477,聚陽,TWSE,紡織纖維,1477.TW
1503,士電,TWSE,Other,1503.TW
1504,東元,TWSE,Other,1504.TW
1506,正道,TWSE,Other,1506.TW
1512,瑞利,TWSE,汽車工業,1512.TW
1513,中興電,TWSE,Other,1513.TW
1514,亞力,TWSE,Other,1514.TW
1515,力山,TWSE,Other,1515.TW
1516,川飛,TWSE,其他業,1516.TW
1517,利奇,TWSE,Other,1517.TW
1519,華城,TWSE,Other,1519.TW
1521,大億,TWSE,汽車工業,1521.TW
1522,堤維西,TWSE,汽車工業,1522.TW
1524,耿鼎,TWSE,汽車工業,1524.TW
1525,江申,TWSE,汽車工業,1525.TW
1526,日馳,TWSE,Other,1526.TW
1527,鑽全,TWSE,Other,1527.TW
1528,恩德,TWSE,Other,1528.TW
1529,樂事綠能,TWSE,Other,1529.TW
1530,亞崴,TWSE,Other,1530.TW
1531,高林股,TWSE,Other,1531.TW
1532,勤美,TWSE,Other,1532.TW
1533,車王電,TWSE,汽車工業,1533.TW
1535,中宇,TWSE,Other,1535.TW
1536,和大,TWSE,汽車工業,1536.TW
1537,廣隆,TWSE,Other,1537.TW
1538,正峰,TWSE,Other,1538.TW
1539,巨庭,TWSE,Other,1539.TW
1540,喬福,TWSE,Other,1540.TW
1541,錩泰,TWSE,Other,1541.TW
1558,伸興,TWSE,Other,1558.TW
1560,中砂,TWSE,Other,1560.TW
1563,巧新,TWSE,汽車工業,1563.TW
1568,倉佑,TWSE,汽車工業,1568.TW
1582,信錦,TWSE,Electronics,1582.TW
1583,程泰,TWSE,Other,1583.TW
1587,吉茂,TWSE,汽車工業,1587.TW
1589,永冠-KY,TWSE,Other,1589.TW
1590,亞德客-KY,TWSE,Other,1590.TW
1597,直得,TWSE,Other,1597.TW
1598,岱宇,TWSE,Other,1598.TW
1603,華電,TWSE,電器電纜,1603.TW
1604,聲寶,TWSE,電器電纜,1604.TW
1605,華新,TWSE,電器電纜,1605.TW
1608,華榮,TWSE,電器電纜,1608.TW
1609,大亞,TWSE,電器電纜,1609.TW
1611,中電,TWSE,電器電纜,1611.TW
1612,宏泰,TWSE,電器電纜,1612.TW
1614,三洋電,TWSE,電器電纜,1614.TW
1615,大山,TWSE,電器電纜,1615.TW
1616,億泰,TWSE,電器電纜,1616.TW
1617,榮星,TWSE,電器電纜,1617.TW
1618,合機,TWSE,電器電纜,1618.TW
1623,大東電,TWSE,電器電纜,1623.TW
1626,艾美特-KY,TWSE,電器電纜,1626.TW
1702,南僑,TWSE,Other,1702.TW
1707,葡萄王,TWSE,Other,1707.TW
1708,東鹼,TWSE,化學工業,1708.TW
1709,和益,TWSE,化學工業,1709.TW
1710,東聯,TWSE,化學工業,1710.TW
1711,永光,TWSE,化學工業,1711.TW
1712,興農,TWSE,化學工業,1712.TW
1713,國化,TWSE,化學工業,1713.TW
1714,和桐,TWSE,化學工業,1714.TW
1717,長興,TWSE,化學工業,1717.TW
1718,中纖,TWSE,化學工業,1718.TW
1720,生達,TWSE,Other,1720.TW
1721,三晃,TWSE,化學工業,1721.TW
1722,台肥,TWSE,化學工業,1722.TW
1723,中碳,TWSE,化學工業,1723.TW
1725,元禎,TWSE,化學工業,1725.TW
1726,永記,TWSE,化學工業,1726.TW
1727,中華化,TWSE,化學工業,1727.TW
1730,花仙子,TWSE,化學工業,1730.TW
1731,美吾華,TWSE,Other,1731.TW
1732,毛寶,TWSE,化學工業,1732.TW
1733,五鼎,TWSE,Other,1733.TW
1734,杏輝,TWSE,Other,1734.TW
1735,日勝化,TWSE,化學工業,1735.TW
1736,喬山,TWSE,Other,1736.TW
1737,臺鹽,TWSE,Other,1737.TW
1752,南光,TWSE,Other,1752.TW
1760,寶齡富錦,TWSE,Other,1760.TW
1762,中化生,TWSE,Other,1762.TW
1773,勝一,TWSE,化學工業,1773.TW
1776,展宇,TWSE,化學工業,1776.TW
1783,和康生,TWSE,Other,1783.TW
1786,科妍,TWSE,Other,1786.TW
1789,神隆,TWSE,Other,1789.TW
1795,美時,TWSE,Other,1795.TW
1802,台玻,TWSE,玻璃陶瓷,1802.TW
1805,寶徠,TWSE,建材營造業,1805.TW
1806,冠軍,TWSE,玻璃陶瓷,1806.TW
1808,潤隆,TWSE,建材營造業,1808.TW
1809,中釉,TWSE,玻璃陶瓷,1809.TW
1810,和成,TWSE,玻璃陶瓷,1810.TW
1817,凱撒衛,TWSE,玻璃陶瓷,1817.TW
1903,士紙,TWSE,造紙工業,1903.TW
1904,正隆,TWSE,造紙工業,1904.TW
1905,華紙,TWSE,造紙工業,1905.TW
1906,寶隆,TWSE,造紙工業,1906.TW
1907,永豐餘,TWSE,造紙工業,1907.TW
1909,榮成,TWSE,造紙工業,1909.TW
2002,中鋼,TWSE,Other,2002.TW
2006,東和鋼鐵,TWSE,Other,2006.TW
2007,燁興,TWSE,Other,2007.TW
2008,高興昌,TWSE,Other,2008.TW
2009,第一銅,TWSE,Other,2009.TW
2010,春源,TWSE,Other,2010.TW
2012,春雨,TWSE,Other,2012.TW
2013,中鋼構,TWSE,Other,2013.TW
2014,中鴻,TWSE,Other,2014.TW
2015,豐興,TWSE,Other,2015.TW
2017,官田鋼,TWSE,Other,2017.TW
2020,美亞,TWSE,Other,2020.TW
2022,聚亨,TWSE,Other,2022.TW
2023,燁輝,TWSE,Other,2023.TW
2024,志聯,TWSE,Other,2024.TW
2025,千興,TWSE,Other,2025.TW
2027,大成鋼,TWSE,Other,2027.TW
2028,威致,TWSE,Other,2028.TW
2029,盛餘,TWSE,Other,2029.TW
2030,彰源,TWSE,Other,2030.TW
2031,新光鋼,TWSE,Other,2031.TW
2032,新鋼,TWSE,Other,2032.TW
2033,佳大,TWSE,Other,2033.TW
2034,允強,TWSE,Other,2034.TW
2038,海光,TWSE,Other,2038.TW
2049,上銀,TWSE,Other,2049.TW
2059,川湖,TWSE,Electronics,2059.TW
2062,橋椿,TWSE,Other,2062.TW
2069,運錩,TWSE,Other,2069.TW
2072,世紀風電,TWSE,Other,2072.TW
2101,南港,TWSE,橡膠工業,2101.TW
2102,泰豐,TWSE,橡膠工業,2102.TW
2103,台橡,TWSE,橡膠工業,2103.TW
2104,國際中橡,TWSE,橡膠工業,2104.TW
2105,正新,TWSE,橡膠工業,2105.TW
2106,建大,TWSE,橡膠工業,2106.TW
2107,厚生,TWSE,橡膠工業,2107.TW
2108,南帝,TWSE,橡膠工業,2108.TW
2109,華豐,TWSE,橡膠工業,2109.TW
2114,鑫永銓,TWSE,橡膠工業,2114.TW
2115,六暉-KY,TWSE,汽車工業,2115.TW
2201,裕隆,TWSE,汽車工業,2201.TW
2204,中華,TWSE,汽車工業,2204.TW
2206,三陽工業,TWSE,汽車工業,2206.TW
2207,和泰車,TWSE,汽車工業,2207.TW
2208,台船,TWSE,Other,2208.TW
2211,長榮鋼,TWSE,Other,2211.TW
2227,裕日車,TWSE,汽車工業,2227.TW
2228,劍麟,TWSE,汽車工業,2228.TW
2231,為升,TWSE,汽車工業,2231.TW
2233,宇隆,TWSE,汽車工業,2233.TW
2236,百達-KY,TWSE,汽車工業,2236.TW
2239,英利-KY,TWSE,汽車工業,2239.TW
2241,艾姆勒,TWSE,汽車工業,2241.TW
2243,宏旭-KY,TWSE,汽車工業,2243.TW
2247,汎德永業,TWSE,汽車工業,2247.TW
2248,華勝-KY,TWSE,汽車工業,2248.TW
2250,IKKA-KY,TWSE,汽車工業,2250.TW
2301,光寶科,TWSE,Computer,2301.TW
2302,麗正,TWSE,Semiconductor,2302.TW
2303,聯電,TWSE,Semiconductor,2303.TW
2305,全友,TWSE,Computer,2305.TW
2308,台達電,TWSE,Electronics,2308.TW
2312,金寶,TWSE,Electronics,2312.TW
2313,華通,TWSE,Electronics,2313.TW
2314,台揚,TWSE,Communication,2314.TW
2316,楠梓電,TWSE,Electronics,2316.TW
2317,鴻海,TWSE,Electronics,2317.TW
2321,東訊,TWSE,Communication,2321.TW
2323,中環,TWSE,Electronics,2323.TW
2324,仁寶,TWSE,Computer,2324.TW
2327,國巨*,TWSE,Electronics,2327.TW
2328,廣宇,TWSE,Electronics,2328.TW
2329,華泰,TWSE,Semiconductor,2329.TW
2330,台積電,TWSE,Semiconductor,2330.TW
2331,精英,TWSE,Computer,2331.TW
2332,友訊,TWSE,Communication,2332.TW
2337,旺宏,TWSE,Semiconductor,2337.TW
2338,光罩,TWSE,Semiconductor,2338.TW
2340,台亞,TWSE,Semiconductor,2340.TW
2342,茂矽,TWSE,Semiconductor,2342.TW
2344,華邦電,TWSE,Semiconductor,2344.TW
2345,智邦,TWSE,Communication,2345.TW
2347,聯強,TWSE,Electronics,2347.TW
2348,海悅,TWSE,其他業,2348.TW
2349,錸德,TWSE,Electronics,2349.TW
2351,順德,TWSE,Semiconductor,2351.TW
2352,佳世達,TWSE,Computer,2352.TW
2353,宏��,TWSE,Computer,2353.TW
2354,鴻準,TWSE,Electronics,2354.TW
2355,敬鵬,TWSE,Electronics,2355.TW
2356,英業達,TWSE,Computer,2356.TW
2357,華碩,TWSE,Computer,2357.TW
2359,所羅門,TWSE,Electronics,2359.TW
2360,致茂,TWSE,Electronics,2360.TW
2362,藍天,TWSE,Computer,2362.TW
2363,矽統,TWSE,Semiconductor,2363.TW
2364,倫飛,TWSE,Computer,2364.TW
2365,昆盈,TWSE,Computer,2365.TW
2367,燿華,TWSE,Electronics,2367.TW
2368,金像電,TWSE,Electronics,2368.TW
2369,菱生,TWSE,Semiconductor,2369.TW
2371,大同,TWSE,Other,2371.TW
2373,震旦行,TWSE,Electronics,2373.TW
2374,佳能,TWSE,Electronics,2374.TW
2375,凱美,TWSE,Electronics,2375.TW
2376,技嘉,TWSE,Computer,2376.TW
2377,微星,TWSE,Computer,2377.TW
2379,瑞昱,TWSE,Semiconductor,2379.TW
2380,虹光,TWSE,Computer,2380.TW
2382,廣達,TWSE,Computer,2382.TW
2383,台光電,TWSE,Electronics,2383.TW
2385,群光,TWSE,Electronics,2385.TW
2387,精元,TWSE,Computer,2387.TW
2388,威盛,TWSE,Semiconductor,2388.TW
2390,云辰,TWSE,Electronics,2390.TW
2392,正崴,TWSE,Electronics,2392.TW
2393,億光,TWSE,Electronics,2393.TW
2395,研華,TWSE,Computer,2395.TW
2397,友通,TWSE,Computer,2397.TW
2399,映泰,TWSE,Computer,2399.TW
2401,凌陽,TWSE,Semiconductor,2401.TW
2402,毅嘉,TWSE,Electronics,2402.TW
2404,漢唐,TWSE,Electronics,2404.TW
2405,輔信,TWSE,Computer,2405.TW
2406,國碩,TWSE,Electronics,2406.TW
2408,南亞科,TWSE,Semiconductor,2408.TW
2409,友達,TWSE,Electronics,2409.TW
2412,中華電,TWSE,Communication,2412.TW
2413,環科,TWSE,Electronics,2413.TW
2414,精技,TWSE,Electronics,2414.TW
2415,錩新,TWSE,Electronics,2415.TW
2417,圓剛,TWSE,Computer,2417.TW
2419,仲琦,TWSE,Communication,2419.TW
2420,新巨,TWSE,Electronics,2420.TW
2421,建準,TWSE,Electronics,2421.TW
2423,固緯,TWSE,Electronics,2423.TW
2424,隴華,TWSE,Communication,2424.TW
2425,承啟,TWSE,Computer,2425.TW
2426,鼎元,TWSE,Electronics,2426.TW
2427,三商電,TWSE,資訊服務業,2427.TW
2428,興勤,TWSE,Electronics,2428.TW
2429,銘旺科,TWSE,Electronics,2429.TW
2430,燦坤,TWSE,Electronics,2430.TW
2431,聯昌,TWSE,Electronics,2431.TW
2433,互盛電,TWSE,Electronics,2433.TW
2434,統懋,TWSE,Semiconductor,2434.TW
2436,偉詮電,TWSE,Semiconductor,2436.TW
2438,翔耀,TWSE,Electronics,2438.TW
2439,美律,TWSE,Communication,2439.TW
2440,太空梭,TWSE,Electronics,2440.TW
2441,超豐,TWSE,Semiconductor,2441.TW
2442,新美齊,TWSE,建材營造業,2442.TW
2444,兆勁,TWSE,Communication,2444.TW
2449,京元電子,TWSE,Semiconductor,2449.TW
2450,神腦,TWSE,Communication,2450.TW
2451,創見,TWSE,Semiconductor,2451.TW
2453,凌群,TWSE,資訊服務業,2453.TW
2454,聯發科,TWSE,Semiconductor,2454.TW
2455,全新,TWSE,Communication,2455.TW
2457,飛宏,TWSE,Electronics,2457.TW
2458,義隆,TWSE,Semiconductor,2458.TW
2459,敦吉,TWSE,Electronics,2459.TW
2460,建通,TWSE,Electronics,2460.TW
2461,光群雷,TWSE,Electronics,2461.TW
2462,良得電,TWSE,Electronics,2462.TW
2464,盟立,TWSE,Electronics,2464.TW
2465,麗臺,TWSE,Computer,2465.TW
2466,冠西電,TWSE,Electronics,2466.TW
2467,志聖,TWSE,Electronics,2467.TW
2468,華經,TWSE,資訊服務業,2468.TW
2471,資通,TWSE,資訊服務業,2471.TW
2472,立隆電,TWSE,Electronics,2472.TW
2474,可成,TWSE,Electronics,2474.TW
2476,鉅祥,TWSE,Electronics,2476.TW
2477,美隆電,TWSE,Electronics,2477.TW
2478,大毅,TWSE,Electronics,2478.TW
2480,敦陽科,TWSE,資訊服務業,2480.TW
2481,強茂,TWSE,Semiconductor,2481.TW
2482,連宇,TWSE,Electronics,2482.TW
2483,百容,TWSE,Electronics,2483.TW
2484,希華,TWSE,Electronics,2484.TW
2485,兆赫,TWSE,Communication,2485.TW
2486,一詮,TWSE,Electronics,2486.TW
2488,漢平,TWSE,Electronics,2488.TW
2489,瑞軒,TWSE,Electronics,2489.TW
2491,吉祥全,TWSE,Electronics,2491.TW
2492,華新科,TWSE,Electronics,2492.TW
2493,揚博,TWSE,Electronics,2493.TW
2495,普安,TWSE,Computer,2495.TW
2496,卓越,TWSE,其他業,2496.TW
2497,怡利電,TWSE,汽車工業,2497.TW
2498,宏達電,TWSE,Communication,2498.TW
2501,國建,TWSE,建材營造業,2501.TW
2504,國產,TWSE,建材營造業,2504.TW
2505,國揚,TWSE,建材營造業,2505.TW
2506,太設,TWSE,建材營造業,2506.TW
2509,全坤建,TWSE,建材營造業,2509.TW
2511,太子,TWSE,建材營造業,2511.TW
2514,龍邦,TWSE,其他業,2514.TW
2515,中工,TWSE,建材營造業,2515.TW
2516,新建,TWSE,建材營造業,2516.TW
2520,冠德,TWSE,建材營造業,2520.TW
2524,京城,TWSE,建材營造業,2524.TW
2527,宏璟,TWSE,建材營造業,2527.TW
2528,皇普,TWSE,建材營造業,2528.TW
2530,華建,TWSE,建材營造業,2530.TW
2534,宏盛,TWSE,建材營造業,2534.TW
2535,達欣工,TWSE,建材營造業,2535.TW
2536,宏普,TWSE,建材營造業,2536.TW
2537,聯上發,TWSE,建材營造業,2537.TW
2538,基泰,TWSE,建材營造業,2538.TW
2539,櫻花建,TWSE,建材營造業,2539.TW
2540,愛山林,TWSE,建材營造業,2540.TW
2542,興富發,TWSE,建材營造業,2542.TW
2543,皇昌,TWSE,建材營造業,2543.TW
2545,皇翔,TWSE,建材營造業,2545.TW
2546,根基,TWSE,建材營造業,2546.TW
2547,日勝生,TWSE,建材營造業,2547.TW
2548,華固,TWSE,建材營造業,2548.TW
2597,潤弘,TWSE,建材營造業,2597.TW
2601,益航,TWSE,貿易百貨業,2601.TW
2603,長榮,TWSE,Other,2603.TW
2605,新興,TWSE,Other,2605.TW
2606,裕民,TWSE,Other,2606.TW
2607,榮運,TWSE,Other,2607.TW
2608,嘉里大榮,TWSE,Other,2608.TW
2609,陽明,TWSE,Other,2609.TW
2610,華航,TWSE,Other,2610.TW
2611,志信,TWSE,Other,2611.TW
2612,中航,TWSE,Other,2612.TW
2613,中櫃,TWSE,Other,2613.TW
2614,東森,TWSE,其他業,2614.TW
2615,萬海,TWSE,Other,2615.TW
2616,山隆,TWSE,Other,2616.TW
2617,台航,TWSE,Other,2617.TW
2618,長榮航,TWSE,Other,2618.TW
2630,亞航,TWSE,Other,2630.TW
2633,台灣高鐵,TWSE,Other,2633.TW
2634,漢翔,TWSE,Other,2634.TW
2636,台驊控股,TWSE,Other,2636.TW
2637,慧洋-KY,TWSE,Other,2637.TW
2642,宅配通,TWSE,Other,2642.TW
2645,長榮航太,TWSE,Other,2645.TW
2646,星宇航空,TWSE,Other,2646.TW
2701,萬企,TWSE,觀光餐旅,2701.TW
2702,華園,TWSE,觀光餐旅,2702.TW
2704,國賓,TWSE,觀光餐旅,2704.TW
2705,六福,TWSE,觀光餐旅,2705.TW
2706,第一店,TWSE,觀光餐旅,2706.TW
2707,晶華,TWSE,觀光餐旅,2707.TW
2712,遠雄來,TWSE,觀光餐旅,2712.TW
2722,夏都,TWSE,觀光餐旅,2722.TW
2723,美食-KY,TWSE,觀光餐旅,2723.TW
2727,王品,TWSE,觀光餐旅,2727.TW
2731,雄獅,TWSE,觀光餐旅,2731.TW
2739,寒舍,TWSE,觀光餐旅,2739.TW
2748,雲品,TWSE,觀光餐旅,2748.TW
2753,八方雲集,TWSE,觀光餐旅,2753.TW
2762,世界健身-KY,TWSE,Other,2762.TW
2801,彰銀,TWSE,Other,2801.TW
2812,台中銀,TWSE,Other,2812.TW
2816,旺旺保,TWSE,Other,2816.TW
2820,華票,TWSE,Other,2820.TW
2832,台產,TWSE,Other,2832.TW
2834,臺企銀,TWSE,Other,2834.TW
2836,高雄銀,TWSE,Other,2836.TW
2838,聯邦銀,TWSE,Other,2838.TW
2845,遠東銀,TWSE,Other,2845.TW
2849,安泰銀,TWSE,Other,2849.TW
2850,新產,TWSE,Other,2850.TW
2851,中再保,TWSE,Other,2851.TW
2852,第一保,TWSE,Other,2852.TW
2855,統一證,TWSE,Other,2855.TW
2867,三商壽,TWSE,Other,2867.TW
2880,華南金,TWSE,Other,2880.TW
2881,富邦金,TWSE,Other,2881.TW
2882,國泰金,TWSE,Other,2882.TW
2883,凱基金,TWSE,Other,2883.TW
2884,玉山金,TWSE,Other,2884.TW
2885,元大金,TWSE,Other,2885.TW
2886,兆豐金,TWSE,Other,2886.TW
2887,台新新光金,TWSE,Other,2887.TW
2889,國票金,TWSE,Other,2889.TW
2890,永豐金,TWSE,Other,2890.TW
2891,中信金,TWSE,Other,2891.TW
2892,第一金,TWSE,Other,2892.TW
2897,王道銀行,TWSE,Other,2897.TW
2901,欣欣,TWSE,貿易百貨業,2901.TW
2903,遠百,TWSE,貿易百貨業,2903.TW
2904,匯僑,TWSE,其他業,2904.TW
2905,三商,TWSE,貿易百貨業,2905.TW
2906,高林,TWSE,貿易百貨業,2906.TW
2908,特力,TWSE,貿易百貨業,2908.TW
2910,統領,TWSE,貿易百貨業,2910.TW
2911,麗嬰房,TWSE,貿易百貨業,2911.TW
2912,統一超,TWSE,貿易百貨業,2912.TW
2913,農林,TWSE,貿易百貨業,2913.TW
2915,潤泰全,TWSE,貿易百貨業,2915.TW
2923,鼎固-KY,TWSE,建材營造業,2923.TW
2929,淘帝-KY,TWSE,貿易百貨業,2929.TW
2939,永邑-KY,TWSE,貿易百貨業,2939.TW
2945,三商家購,TWSE,貿易百貨業,2945.TW
3002,歐格,TWSE,Computer,3002.TW
3003,健和興,TWSE,Electronics,3003.TW
3004,豐達科,TWSE,Other,3004.TW
3005,神基,TWSE,Computer,3005.TW
3006,晶豪科,TWSE,Semiconductor,3006.TW
3008,大立光,TWSE,Electronics,3008.TW
3010,華立,TWSE,Electronics,3010.TW
3011,今皓,TWSE,Electronics,3011.TW
3013,晟銘電,TWSE,Computer,3013.TW
3014,聯陽,TWSE,Semiconductor,3014.TW
3015,全漢,TWSE,Electronics,3015.TW
3016,嘉晶,TWSE,Semiconductor,3016.TW
3017,奇鋐,TWSE,Computer,3017.TW
3018,隆銘綠能,TWSE,Electronics,3018.TW
3019,亞光,TWSE,Electronics,3019.TW
3021,鴻名,TWSE,Electronics,3021.TW
3022,威強電,TWSE,Computer,3022.TW
3023,信邦,TWSE,Electronics,3023.TW
