code,name,market,industry,ticker
8478,東哥遊艇,TWSE,Other,8478.TW
8481,政伸,TWSE,其他業,8481.TW
8482,商億-KY,TWSE,Other,8482.TW
8488,吉源-KY,TWSE,其他業,8488.TW
8499,鼎炫-KY,TWSE,Electronics,8499.TW
8926,台汽電,TWSE,Other,8926.TW
8940,新天地,TWSE,觀光餐旅,8940.TW
8996,高力,TWSE,Other,8996.TW
9802,鈺齊-KY,TWSE,Other,9802.TW
9902,台火,TWSE,其他業,9902.TW
9904,寶成,TWSE,Other,9904.TW
9905,大華,TWSE,其他業,9905.TW
9906,欣巴巴,TWSE,建材營造業,9906.TW
9907,統一實,TWSE,其他業,9907.TW
9908,大台北,TWSE,Other,9908.TW
9910,豐泰,TWSE,Other,9910.TW
9911,櫻花,TWSE,Other,9911.TW
9912,偉聯,TWSE,Computer,9912.TW
9914,美利達,TWSE,Other,9914.TW
9917,中保科,TWSE,其他業,9917.TW
9918,欣天然,TWSE,Other,9918.TW
9919,康那香,TWSE,其他業,9919.TW
9921,巨大,TWSE,Other,9921.TW
9924,福興,TWSE,Other,9924.TW
9925,新保,TWSE,其他業,9925.TW
9926,新海,TWSE,Other,9926.TW
9927,泰銘,TWSE,其他業,9927.TW
9928,中視,TWSE,其他業,9928.TW
9929,秋雨,TWSE,其他業,9929.TW
9930,中聯資源,TWSE,Other,9930.TW
9931,欣高,TWSE,Other,9931.TW
9933,中鼎,TWSE,其他業,9933.TW
9934,成霖,TWSE,Other,9934.TW
9935,慶豐富,TWSE,Other,9935.TW
9937,全國,TWSE,Other,9937.TW
9938,百和,TWSE,其他業,9938.TW
9939,宏全,TWSE,其他業,9939.TW
9940,信義,TWSE,其他業,9940.TW
9941,裕融,TWSE,其他業,9941.TW
9942,茂順,TWSE,其他業,9942.TW
9943,好樂迪,TWSE,觀光餐旅,9943.TW
9944,新麗,TWSE,其他業,9944.TW
9945,潤泰新,TWSE,其他業,9945.TW
9946,三發地產,TWSE,建材營造業,9946.TW
9955,佳龍,TWSE,Other,9955.TW
9958,世紀鋼,TWSE,Other,9958.TW
2254,巨鎧精密-創,TWSE,汽車工業,2254.TW
2258,鴻華先進-創,TWSE,汽車工業,2258.TW
2432,倚天酷��-創,TWSE,Computer,2432.TW
3150,鈺寶-創,TWSE,Semiconductor,3150.TW
4590,富田-創,TWSE,Other,4590.TW
6534,正瀚-創,TWSE,Other,6534.TW
6645,金萬林-創,TWSE,Other,6645.TW
6771,平和環保-創,TWSE,Other,6771.TW
6854,錼創科技-KY創,TWSE,Semiconductor,6854.TW
6908,宏�砦C戲-創,TWSE,Electronics,6908.TW
6921,嘉雨思-創,TWSE,Semiconductor,6921.TW
6924,榮惠-KY創,TWSE,Electronics,6924.TW
6949,沛爾生醫-創,TWSE,Other,6949.TW
6951,青新-創,TWSE,Other,6951.TW
6955,邦睿生技-創,TWSE,Other,6955.TW
6969,成信實業*-創,TWSE,Other,6969.TW
6988,威力暘-創,TWSE,汽車工業,6988.TW
7610,聯友金屬-創,TWSE,Other,7610.TW
7631,聚賢研發-創,TWSE,Electronics,7631.TW
7730,暉盛-創,TWSE,Semiconductor,7730.TW
7740,熙特爾-創,TWSE,Other,7740.TW
7823,奧義賽博-KY創,TWSE,AI Server,7823.TW
8162,微矽電子-創,TWSE,Semiconductor,8162.TW
8487,愛爾達-創,TWSE,AI Server,8487.TW
0050,元大台灣50,TWSE,Other,0050.TW
0051,元大中型100,TWSE,Other,0051.TW
0052,富邦科技,TWSE,Other,0052.TW
0053,元大電子,TWSE,Other,0053.TW
0055,元大MSCI金融,TWSE,Other,0055.TW
0056,元大高股息,TWSE,Other,0056.TW
0057,富邦摩台,TWSE,Other,0057.TW
0061,元大寶滬深,TWSE,Other,0061.TW
9103,美德醫療-DR,TWSE,Other,9103.TW
9105,泰金寶-DR,TWSE,Other,9105.TW
9110,越南控-DR,TWSE,Other,9110.TW
9136,巨騰-DR,TWSE,Other,9136.TW
1240,茂生農經,TPEX,農業科技業,1240.TWO
1259,安心,TPEX,觀光餐旅,1259.TWO
1264,德麥,TPEX,Other,1264.TWO
1268,漢來美食,TPEX,觀光餐旅,1268.TWO
1294,漢田生技,TPEX,Other,1294.TWO
1295,生合,TPEX,Other,1295.TWO
1336,台翰,TPEX,Electronics,1336.TWO
1565,精華,TPEX,Other,1565.TWO
1569,濱川,TPEX,Computer,1569.TWO
1570,力肯,TPEX,Other,1570.TWO
1580,新麥,TPEX,Other,1580.TWO
1584,精剛,TPEX,其他業,1584.TWO
1586,和勤,TPEX,Other,1586.TWO
1591,駿吉-KY,TPEX,Other,1591.TWO
1593,祺驊,TPEX,Other,1593.TWO
1595,川寶,TPEX,Electronics,1595.TWO
1599,宏佳騰,TPEX,Other,1599.TWO
1742,台蠟,TPEX,化學工業,1742.TWO
1777,生泰,TPEX,Other,1777.TWO
1781,合世,TPEX,Other,1781.TWO
1784,訊聯,TPEX,Other,1784.TWO
1785,光洋科,TPEX,Electronics,1785.TWO
1788,杏昌,TPEX,Other,1788.TWO
1796,金穎生技,TPEX,Other,1796.TWO
1799,易威,TPEX,Other,1799.TWO
1813,寶利徠,TPEX,Other,1813.TWO
1815,富喬,TPEX,Electronics,1815.TWO
2035,唐榮,TPEX,Other,2035.TWO
2061,風青,TPEX,電器電纜,2061.TWO
2063,世鎧,TPEX,Other,2063.TWO
2064,晉椿,TPEX,Other,2064.TWO
2065,世豐,TPEX,Other,2065.TWO
2066,世德,TPEX,Other,2066.TWO
2067,嘉鋼,TPEX,Other,2067.TWO
2070,精湛,TPEX,Other,2070.TWO
2073,雄順,TPEX,Other,2073.TWO
2221,大甲,TPEX,其他業,2221.TWO
2230,泰茂,TPEX,Other,2230.TWO
2235,謚源,TPEX,Other,2235.TWO
2596,綠意,TPEX,建材營造業,2596.TWO
2640,大車隊,TPEX,AI Server,2640.TWO
2641,正德,TPEX,Other,2641.TWO
2643,捷迅,TPEX,Other,2643.TWO
2718,全心投控,TPEX,建材營造業,2718.TWO
2719,燦星旅,TPEX,觀光餐旅,2719.TWO
2724,藝舍-KY,TPEX,其他業,2724.TWO
2726,雅茗-KY,TPEX,觀光餐旅,2726.TWO
2729,瓦城,TPEX,觀光餐旅,2729.TWO
2732,六角,TPEX,觀光餐旅,2732.TWO
2734,易飛網,TPEX,觀光餐旅,2734.TWO
2736,富野,TPEX,觀光餐旅,2736.TWO
2740,華軒,TPEX,觀光餐旅,2740.TWO
2743,山富,TPEX,觀光餐旅,2743.TWO
2745,五福,TPEX,觀光餐旅,2745.TWO
2751,王座,TPEX,觀光餐旅,2751.TWO
2752,豆府,TPEX,觀光餐旅,2752.TWO
2754,亞洲藏壽司,TPEX,觀光餐旅,2754.TWO
2755,揚秦,TPEX,觀光餐旅,2755.TWO
2756,聯發國際,TPEX,觀光餐旅,2756.TWO
2916,滿心,TPEX,Other,2916.TWO
2924,宏太-KY,TPEX,Other,2924.TWO
2926,誠品生活,TPEX,Other,2926.TWO
2937,集雅社,TPEX,Other,2937.TWO
2941,米斯特,TPEX,Other,2941.TWO
2947,振宇五金,TPEX,Other,2947.TWO
2948,寶陞,TPEX,Other,2948.TWO
2949,欣新網,TPEX,AI Server,2949.TWO
3064,泰偉,TPEX,Other,3064.TWO
3066,李洲,TPEX,Electronics,3066.TWO
3067,全域,TPEX,Electronics,3067.TWO
3071,協禧,TPEX,Computer,3071.TWO
3073,天方能源,TPEX,Other,3073.TWO
3078,僑威,TPEX,Electronics,3078.TWO
3081,聯亞,TPEX,Communication,3081.TWO
3083,網龍,TPEX,Other,3083.TWO
3085,新零售,TPEX,AI Server,3085.TWO
3086,華義*,TPEX,Other,3086.TWO
3088,艾訊,TPEX,Computer,3088.TWO
3093,港建*,TPEX,Electronics,3093.TWO
3095,及成,TPEX,Communication,3095.TWO
3105,穩懋,TPEX,Semiconductor,3105.TWO
3114,好德,TPEX,Electronics,3114.TWO
3115,富榮綱,TPEX,Electronics,3115.TWO
3118,進階,TPEX,Other,3118.TWO
3122,笙泉,TPEX,Semiconductor,3122.TWO
3128,昇銳,TPEX,Electronics,3128.TWO
3131,弘塑,TPEX,Electronics,3131.TWO
3141,晶宏,TPEX,Semiconductor,3141.TWO
3147,大綜,TPEX,資訊服務業,3147.TWO
3152,璟德,TPEX,Communication,3152.TWO
3158,嘉實,TPEX,資訊服務業,3158.TWO
3162,精確,TPEX,Other,3162.TWO
3163,波若威,TPEX,Communication,3163.TWO
3169,亞信,TPEX,Semiconductor,3169.TWO
3171,炎洲流通,TPEX,Other,3171.TWO
3176,基亞,TPEX,Other,3176.TWO
3178,公準,TPEX,Semiconductor,3178.TWO
3188,鑫龍騰,TPEX,建材營造業,3188.TWO
3191,雲嘉南,TPEX,Electronics,3191.TWO
3205,佰研,TPEX,Other,3205.TWO
3206,志豐,TPEX,Electronics,3206.TWO
3207,耀勝,TPEX,Electronics,3207.TWO
3211,順達,TPEX,Computer,3211.TWO
3213,茂訊,TPEX,Computer,3213.TWO
3217,優群,TPEX,Electronics,3217.TWO
3218,大學光,TPEX,Other,3218.TWO
3219,倚強科,TPEX,Electronics,3219.TWO
3221,台嘉碩,TPEX,Communication,3221.TWO
3224,三顧,TPEX,Electronics,3224.TWO
3226,龍鋒,TPEX,Other,3226.TWO
3227,原相,TPEX,Semiconductor,3227.TWO
3228,金麗科,TPEX,Semiconductor,3228.TWO
3230,錦明,TPEX,Electronics,3230.TWO
3232,昱捷,TPEX,Electronics,3232.TWO
3234,光環,TPEX,Communication,3234.TWO
3236,千如,TPEX,Electronics,3236.TWO
3252,海灣,TPEX,觀光餐旅,3252.TWO
3259,鑫創,TPEX,Semiconductor,3259.TWO
3260,威剛,TPEX,Semiconductor,3260.TWO
3264,欣銓,TPEX,Semiconductor,3264.TWO
3265,台星科,TPEX,Semiconductor,3265.TWO
3268,海德威,TPEX,Semiconductor,3268.TWO
3272,東碩,TPEX,Computer,3272.TWO
3276,宇環,TPEX,Electronics,3276.TWO
3284,太普高,TPEX,其他業,3284.TWO
3285,微端,TPEX,Electronics,3285.TWO
3287,廣寰科,TPEX,Computer,3287.TWO
3288,點晶,TPEX,Electronics,3288.TWO
3289,宜特,TPEX,Electronics,3289.TWO
3290,東浦,TPEX,Electronics,3290.TWO
3293,鈊象,TPEX,Other,3293.TWO
3294,英濟,TPEX,Electronics,3294.TWO
3297,杭特,TPEX,Electronics,3297.TWO
3303,岱稜,TPEX,Electronics,3303.TWO
3306,鼎天,TPEX,Communication,3306.TWO
3310,佳穎,TPEX,Electronics,3310.TWO
3313,斐成,TPEX,其他業,3313.TWO
3317,尼克森,TPEX,Semiconductor,3317.TWO
3322,建舜電,TPEX,Electronics,3322.TWO
3323,加百裕,TPEX,Computer,3323.TWO
3324,雙鴻,TPEX,Electronics,3324.TWO
3325,旭品,TPEX,Computer,3325.TWO
3332,幸康,TPEX,Electronics,3332.TWO
3339,泰谷,TPEX,Electronics,3339.TWO
3349,寶德,TPEX,Computer,3349.TWO
3354,律勝,TPEX,Electronics,3354.TWO
3357,臺慶科,TPEX,Electronics,3357.TWO
3360,尚立,TPEX,Electronics,3360.TWO
3362,先進光,TPEX,Electronics,3362.TWO
3363,上詮,TPEX,Communication,3363.TWO
3372,典範,TPEX,Semiconductor,3372.TWO
3373,熱映,TPEX,Electronics,3373.TWO
3374,精材,TPEX,Semiconductor,3374.TWO
3379,彬台,TPEX,Other,3379.TWO
3388,崇越電,TPEX,Electronics,3388.TWO
3390,旭軟,TPEX,Electronics,3390.TWO
3402,漢科,TPEX,Electronics,3402.TWO
3426,台興,TPEX,Other,3426.TWO
3430,奇鈦科,TPEX,化學工業,3430.TWO
3434,哲固,TPEX,Electronics,3434.TWO
3438,類比科,TPEX,Semiconductor,3438.TWO
3441,聯一光,TPEX,Electronics,3441.TWO
3444,利機,TPEX,Electronics,3444.TWO
3455,由田,TPEX,Electronics,3455.TWO
3465,進泰電子,TPEX,Electronics,3465.TWO
3466,德晉,TPEX,Communication,3466.TWO
3467,台灣精材,TPEX,Semiconductor,3467.TWO
3479,安勤,TPEX,Computer,3479.TWO
3483,力致,TPEX,Computer,3483.TWO
3484,崧騰,TPEX,Electronics,3484.TWO
3489,森寶,TPEX,建材營造業,3489.TWO
3490,單井,TPEX,Electronics,3490.TWO
3491,昇達科,TPEX,Communication,3491.TWO
3492,長盛,TPEX,Electronics,3492.TWO
3498,陽程,TPEX,Electronics,3498.TWO
3499,環天科,TPEX,Communication,3499.TWO
3508,位速,TPEX,Electronics,3508.TWO
3511,矽瑪,TPEX,Electronics,3511.TWO
3512,皇龍,TPEX,建材營造業,3512.TWO
3516,亞帝歐,TPEX,Electronics,3516.TWO
3520,華盈,TPEX,Electronics,3520.TWO
3521,台鋼建設,TPEX,建材營造業,3521.TWO
3522,御嵿,TPEX,觀光餐旅,3522.TWO
3523,迎輝,TPEX,Electronics,3523.TWO
3526,凡甲,TPEX,Electronics,3526.TWO
3527,聚積,TPEX,Semiconductor,3527.TWO
3529,力旺,TPEX,Semiconductor,3529.TWO
3531,先益,TPEX,Electronics,3531.TWO
3537,堡達,TPEX,Electronics,3537.TWO
3540,曜越,TPEX,Computer,3540.TWO
3541,西柏,TPEX,Electronics,3541.TWO
3546,宇峻,TPEX,Other,3546.TWO
3548,兆利,TPEX,Electronics,3548.TWO
3551,世禾,TPEX,Other,3551.TWO
3552,同致,TPEX,Electronics,3552.TWO
3555,博士旺,TPEX,Semiconductor,3555.TWO
3556,禾瑞亞,TPEX,Semiconductor,3556.TWO
3558,神準,TPEX,Communication,3558.TWO
3564,其陽,TPEX,Communication,3564.TWO
3567,逸昌,TPEX,Semiconductor,3567.TWO
3570,大塚,TPEX,資訊服務業,3570.TWO
3577,泓格,TPEX,Computer,3577.TWO
3580,友威科,TPEX,Electronics,3580.TWO
3581,博磊,TPEX,Semiconductor,3581.TWO
3587,閎康,TPEX,Electronics,3587.TWO
3594,磐儀,TPEX,Computer,3594.TWO
3597,映興,TPEX,Electronics,3597.TWO
3609,三一東林,TPEX,Electronics,3609.TWO
3611,鼎翰,TPEX,Computer,3611.TWO
3615,安可,TPEX,Electronics,3615.TWO
3623,富晶通,TPEX,Electronics,3623.TWO
3624,光頡,TPEX,Electronics,3624.TWO
3625,西勝,TPEX,Computer,3625.TWO
3628,盈正,TPEX,Electronics,3628.TWO
3629,地心引力,TPEX,Other,3629.TWO
3630,新鉅科,TPEX,Electronics,3630.TWO
3631,晟楠,TPEX,Electronics,3631.TWO
3632,研勤,TPEX,Communication,3632.TWO
3646,艾恩特,TPEX,Electronics,3646.TWO
3663,鑫科,TPEX,Electronics,3663.TWO
3664,安瑞-KY,TPEX,Communication,3664.TWO
3666,光耀,TPEX,Electronics,3666.TWO
3672,康聯訊,TPEX,Communication,3672.TWO
3675,德微,TPEX,Semiconductor,3675.TWO
3680,家登,TPEX,Semiconductor,3680.TWO
3684,榮昌,TPEX,Communication,3684.TWO
3685,元創精密,TPEX,Other,3685.TWO
3687,歐買尬,TPEX,AI Server,3687.TWO
3689,湧德,TPEX,Electronics,3689.TWO
3691,碩禾,TPEX,Electronics,3691.TWO
3693,營邦,TPEX,Computer,3693.TWO
3707,漢磊,TPEX,Semiconductor,3707.TWO
3709,鑫聯大投控,TPEX,Computer,3709.TWO
3710,連展投控,TPEX,Electronics,3710.TWO
3713,新晶投控,TPEX,Other,3713.TWO
4102,永日,TPEX,Other,4102.TWO
4105,東洋,TPEX,Other,4105.TWO
4107,邦特,TPEX,Other,4107.TWO
4109,加捷生醫,TPEX,Other,4109.TWO
4111,濟生,TPEX,Other,4111.TWO
4113,聯上,TPEX,建材營造業,4113.TWO
4114,健喬,TPEX,Other,4114.TWO
4116,明基醫,TPEX,Other,4116.TWO
4120,友華,TPEX,Other,4120.TWO
4121,優盛,TPEX,Other,4121.TWO
4123,晟德,TPEX,Other,4123.TWO
4126,太醫,TPEX,Other,4126.TWO
4127,天良,TPEX,Other,4127.TWO
4128,中天,TPEX,Other,4128.TWO
4129,聯合,TPEX,Other,4129.TWO
4130,健亞,TPEX,Other,4130.TWO
4131,浩泰,TPEX,Other,4131.TWO
4138,曜亞,TPEX,Other,4138.TWO
4139,馬光-KY,TPEX,Other,4139.TWO
4147,中裕,TPEX,Other,4147.TWO
4153,鈺緯,TPEX,Other,4153.TWO
4154,樂威科-KY,TPEX,其他業,4154.TWO
4157,太景*-KY,TPEX,Other,4157.TWO
4160,訊聯基因,TPEX,Other,4160.TWO
4161,聿新科,TPEX,Other,4161.TWO
4162,智擎,TPEX,Other,4162.TWO
4163,鐿鈦,TPEX,Other,4163.TWO
4166,友霖,TPEX,Other,4166.TWO
4167,松瑞藥,TPEX,Other,4167.TWO
4168,醣聯,TPEX,Other,4168.TWO
4171,瑞基,TPEX,農業科技業,4171.TWO
4173,久裕,TPEX,Other,4173.TWO
4174,浩鼎,TPEX,Other,4174.TWO
4175,杏一,TPEX,Other,4175.TWO
4183,福永生技,TPEX,Other,4183.TWO
4188,安克,TPEX,Other,4188.TWO
4192,杏國,TPEX,Other,4192.TWO
4198,欣大健康,TPEX,Other,4198.TWO
4205,中華食,TPEX,Other,4205.TWO
4207,環泰,TPEX,Other,4207.TWO
4303,信立,TPEX,Other,4303.TWO
4304,勝昱,TPEX,Other,4304.TWO
4305,世坤,TPEX,Other,4305.TWO
4401,東隆興,TPEX,紡織纖維,4401.TWO
4402,郡都開發,TPEX,紡織纖維,4402.TWO
4406,新昕纖,TPEX,紡織纖維,4406.TWO
4413,飛寶企業,TPEX,紡織纖維,4413.TWO
4416,三圓,TPEX,建材營造業,4416.TWO
4417,金洲,TPEX,紡織纖維,4417.TWO
4419,皇家美食,TPEX,觀光餐旅,4419.TWO
4420,光明,TPEX,紡織纖維,4420.TWO
4430,耀億,TPEX,其他業,4430.TWO
4432,銘旺實,TPEX,紡織纖維,4432.TWO
4433,興采,TPEX,紡織纖維,4433.TWO
4442,竣邦-KY,TPEX,紡織纖維,4442.TWO
4502,健信,TPEX,Other,4502.TWO
4503,金雨,TPEX,Other,4503.TWO
4506,崇友,TPEX,Other,4506.TWO
4510,高鋒,TPEX,Other,4510.TWO
4513,福裕,TPEX,Other,4513.TWO
4523,永彰,TPEX,Other,4523.TWO
4527,方土霖,TPEX,Other,4527.TWO
4528,江興鍛,TPEX,Other,4528.TWO
4529,淳紳,TPEX,其他業,4529.TWO
4530,宏易,TPEX,觀光餐旅,4530.TWO
4533,協易機,TPEX,Other,4533.TWO
4534,慶騰,TPEX,Other,4534.TWO
4535,至興,TPEX,Other,4535.TWO
4538,大詠城,TPEX,Other,4538.TWO
4541,晟田,TPEX,其他業,4541.TWO
4542,科嶠,TPEX,Electronics,4542.TWO
4543,萬在,TPEX,Other,4543.TWO
4549,桓達,TPEX,Other,4549.TWO
4550,長佳,TPEX,Other,4550.TWO
4554,橙的,TPEX,Electronics,4554.TWO
4556,旭然,TPEX,其他業,4556.TWO
4558,寶緯,TPEX,Other,4558.TWO
4561,健椿,TPEX,Other,4561.TWO
4563,百德,TPEX,Other,4563.TWO
4568,科際精密,TPEX,Other,4568.TWO
4577,達航科技,TPEX,Electronics,4577.TWO
4580,捷流閥業,TPEX,Other,4580.TWO
4584,君帆,TPEX,Other,4584.TWO
4609,唐鋒,TPEX,Other,4609.TWO
4702,中美實,TPEX,Other,4702.TWO
4706,大恭,TPEX,化學工業,4706.TWO
4707,磐亞,TPEX,化學工業,4707.TWO
4711,永純,TPEX,化學工業,4711.TWO
4714,永捷,TPEX,化學工業,4714.TWO
4716,大立,TPEX,化學工業,4716.TWO
4721,美琪瑪,TPEX,化學工業,4721.TWO
4726,永昕,TPEX,Other,4726.TWO
4728,雙美,TPEX,Other,4728.TWO
4729,熒茂,TPEX,Electronics,4729.TWO
4735,豪展,TPEX,Other,4735.TWO
4741,泓瀚,TPEX,化學工業,4741.TWO
4743,合一,TPEX,Other,4743.TWO
4744,皇將,TPEX,Other,4744.TWO
4745,合富-KY,TPEX,Other,4745.TWO
4747,強生,TPEX,Other,4747.TWO
4749,新應材,TPEX,Semiconductor,4749.TWO
4754,國碳科,TPEX,化學工業,4754.TWO
4760,勤凱,TPEX,Electronics,4760.TWO
4767,誠泰科技,TPEX,化學工業,4767.TWO
4768,晶呈科技,TPEX,化學工業,4768.TWO
4772,台特化,TPEX,化學工業,4772.TWO
4804,大略-KY,TPEX,觀光餐旅,4804.TWO
4806,桂田文創,TPEX,Other,4806.TWO
4903,聯光通,TPEX,Communication,4903.TWO
4905,台聯電,TPEX,Communication,4905.TWO
4907,富宇,TPEX,建材營造業,4907.TWO
4908,前鼎,TPEX,Communication,4908.TWO
4909,新復興,TPEX,Communication,4909.TWO
4911,德英,TPEX,Other,4911.TWO
4923,力士,TPEX,Semiconductor,4923.TWO
4924,欣厚-KY,TPEX,Computer,4924.TWO
4931,新盛力,TPEX,Computer,4931.TWO
4933,友輝,TPEX,Electronics,4933.TWO
4939,亞電,TPEX,Electronics,4939.TWO
4946,辣椒,TPEX,Other,4946.TWO
4950,金耘國際,TPEX,Other,4950.TWO
4951,精拓科,TPEX,Semiconductor,4951.TWO
4953,緯軟,TPEX,資訊服務業,4953.TWO
4966,譜瑞-KY,TPEX,Semiconductor,4966.TWO
4971,IET-KY,TPEX,Semiconductor,4971.TWO
4972,湯石照明,TPEX,Electronics,4972.TWO
4973,廣穎,TPEX,Semiconductor,4973.TWO
4974,亞泰,TPEX,Electronics,4974.TWO
4979,華星光,TPEX,Communication,4979.TWO
4987,科誠,TPEX,Computer,4987.TWO
4991,環宇-KY,TPEX,Semiconductor,4991.TWO
4995,晶達,TPEX,Electronics,4995.TWO
5009,榮剛,TPEX,Other,5009.TWO
5011,久陽,TPEX,Other,5011.TWO
5013,強新,TPEX,Other,5013.TWO
5014,建錩,TPEX,Other,5014.TWO
5015,華祺,TPEX,Other,5015.TWO
5016,松和,TPEX,Other,5016.TWO
5201,凱衛,TPEX,資訊服務業,5201.TWO
5202,力新,TPEX,資訊服務業,5202.TWO
5205,中茂,TPEX,Other,5205.TWO
5206,坤悅,TPEX,建材營造業,5206.TWO
5209,新鼎,TPEX,其他業,5209.TWO
5210,寶碩,TPEX,資訊服務業,5210.TWO
5211,蒙恬,TPEX,資訊服務業,5211.TWO
5212,凌網,TPEX,資訊服務業,5212.TWO
5213,亞昕,TPEX,建材營造業,5213.TWO
5220,萬達光電,TPEX,Electronics,5220.TWO
5223,安力-KY,TPEX,Computer,5223.TWO
5227,立凱-KY,TPEX,Electronics,5227.TWO
5228,鈺鎧,TPEX,Electronics,5228.TWO
5230,雷笛克光學,TPEX,Electronics,5230.TWO
5236,凌陽創新,TPEX,Semiconductor,5236.TWO
5245,智晶,TPEX,Electronics,5245.TWO
5251,天鉞電,TPEX,Electronics,5251.TWO
5263,智崴,TPEX,Other,5263.TWO
5272,笙科,TPEX,Semiconductor,5272.TWO
5274,信驊,TPEX,Semiconductor,5274.TWO
5276,達輝-KY,TPEX,其他業,5276.TWO
5278,尚凡*,TPEX,AI Server,5278.TWO
5287,數字,TPEX,AI Server,5287.TWO
5289,宜鼎,TPEX,Computer,5289.TWO
5291,邑昇,TPEX,Electronics,5291.TWO
5299,杰力,TPEX,Semiconductor,5299.TWO
5301,寶得利,TPEX,觀光餐旅,5301.TWO
5302,太欣,TPEX,Semiconductor,5302.TWO
5309,系統電,TPEX,Electronics,5309.TWO
5310,天剛,TPEX,資訊服務業,5310.TWO
5312,寶島科,TPEX,Other,5312.TWO
5314,世紀*,TPEX,其他業,5314.TWO
5315,光聯,TPEX,Electronics,5315.TWO
5321,美而快,TPEX,AI Server,5321.TWO
