code,name,market,industry,ticker
5324,士開,TPEX,建材營造業,5324.TWO
5328,華容,TPEX,Electronics,5328.TWO
5340,建榮,TPEX,Electronics,5340.TWO
5344,立衛,TPEX,Semiconductor,5344.TWO
5345,馥鴻,TPEX,其他業,5345.TWO
5347,世界,TPEX,Semiconductor,5347.TWO
5348,正能量智能,TPEX,Other,5348.TWO
5351,鈺創,TPEX,Semiconductor,5351.TWO
5353,台林,TPEX,Communication,5353.TWO
5355,佳總,TPEX,Electronics,5355.TWO
5356,協益,TPEX,Computer,5356.TWO
5364,力麗店,TPEX,觀光餐旅,5364.TWO
5371,中光電,TPEX,Electronics,5371.TWO
5381,光譜,TPEX,Electronics,5381.TWO
5386,青雲,TPEX,Computer,5386.TWO
5392,能率,TPEX,Electronics,5392.TWO
5398,慕康生醫,TPEX,其他業,5398.TWO
5403,中菲,TPEX,資訊服務業,5403.TWO
5410,國眾,TPEX,資訊服務業,5410.TWO
5425,台半,TPEX,Semiconductor,5425.TWO
5426,振發,TPEX,Computer,5426.TWO
5432,新門,TPEX,Other,5432.TWO
5438,東友,TPEX,Computer,5438.TWO
5439,高技,TPEX,Electronics,5439.TWO
5443,均豪,TPEX,Semiconductor,5443.TWO
5450,南良,TPEX,其他業,5450.TWO
5452,佶優,TPEX,Electronics,5452.TWO
5455,昇益,TPEX,建材營造業,5455.TWO
5457,宣德,TPEX,Electronics,5457.TWO
5460,同協,TPEX,Electronics,5460.TWO
5464,霖宏,TPEX,Electronics,5464.TWO
5465,富驊,TPEX,Computer,5465.TWO
5468,凱鈺,TPEX,Semiconductor,5468.TWO
5474,聰泰,TPEX,Computer,5474.TWO
5475,德宏,TPEX,Electronics,5475.TWO
5478,智冠,TPEX,Other,5478.TWO
5481,新華,TPEX,其他業,5481.TWO
5483,中美晶,TPEX,Semiconductor,5483.TWO
5487,通泰,TPEX,Semiconductor,5487.TWO
5488,松普,TPEX,Electronics,5488.TWO
5489,彩富,TPEX,Electronics,5489.TWO
5490,同亨,TPEX,Computer,5490.TWO
5493,三聯,TPEX,Electronics,5493.TWO
5498,凱崴,TPEX,Electronics,5498.TWO
5508,永信建,TPEX,建材營造業,5508.TWO
5511,德昌,TPEX,建材營造業,5511.TWO
5512,力麒,TPEX,建材營造業,5512.TWO
5514,三豐,TPEX,建材營造業,5514.TWO
5516,雙喜,TPEX,建材營造業,5516.TWO
5520,力泰,TPEX,建材營造業,5520.TWO
5523,豐謙,TPEX,建材營造業,5523.TWO
5529,鉅陞,TPEX,建材營造業,5529.TWO
5530,龍巖,TPEX,其他業,5530.TWO
5536,聖暉*,TPEX,Electronics,5536.TWO
5543,桓鼎-KY,TPEX,建材營造業,5543.TWO
5547,久舜,TPEX,建材營造業,5547.TWO
5548,安倉,TPEX,建材營造業,5548.TWO
5601,台聯櫃,TPEX,Other,5601.TWO
5603,陸海,TPEX,Other,5603.TWO
5604,中連,TPEX,其他業,5604.TWO
5609,中菲行,TPEX,Other,5609.TWO
5701,劍湖山,TPEX,觀光餐旅,5701.TWO
5703,亞都,TPEX,觀光餐旅,5703.TWO
5704,老爺知,TPEX,觀光餐旅,5704.TWO
5864,致和證,TPEX,Other,5864.TWO
5878,台名,TPEX,Other,5878.TWO
5902,德記,TPEX,Other,5902.TWO
5903,全家,TPEX,Other,5903.TWO
5904,寶雅,TPEX,Other,5904.TWO
5905,南仁湖,TPEX,觀光餐旅,5905.TWO
6015,宏遠證,TPEX,Other,6015.TWO
6016,康和證,TPEX,Other,6016.TWO
6020,大展證,TPEX,Other,6020.TWO
6021,美好證,TPEX,Other,6021.TWO
6023,元大期,TPEX,Other,6023.TWO
6026,福邦證,TPEX,Other,6026.TWO
6028,公勝保經,TPEX,Other,6028.TWO
6101,寬魚國際,TPEX,Other,6101.TWO
6103,合邦,TPEX,Semiconductor,6103.TWO
6104,創惟,TPEX,Semiconductor,6104.TWO
6109,亞元,TPEX,Communication,6109.TWO
6111,光聚晶電,TPEX,Other,6111.TWO
6113,亞矽,TPEX,Electronics,6113.TWO
6114,久威,TPEX,Electronics,6114.TWO
6118,建達,TPEX,Electronics,6118.TWO
6121,新普,TPEX,Computer,6121.TWO
6122,擎邦,TPEX,Other,6122.TWO
6123,上奇,TPEX,資訊服務業,6123.TWO
6124,業強,TPEX,Electronics,6124.TWO
6125,廣運,TPEX,Electronics,6125.TWO
6126,信音,TPEX,Electronics,6126.TWO
6127,九豪,TPEX,Electronics,6127.TWO
6129,普誠,TPEX,Semiconductor,6129.TWO
6130,上亞科技,TPEX,Other,6130.TWO
6134,萬旭,TPEX,Electronics,6134.TWO
6138,茂達,TPEX,Semiconductor,6138.TWO
6140,訊達,TPEX,資訊服務業,6140.TWO
6143,振曜,TPEX,Communication,6143.TWO
6144,得利影,TPEX,Other,6144.TWO
6146,耕興,TPEX,Electronics,6146.TWO
6147,頎邦,TPEX,Semiconductor,6147.TWO
6148,驊宏資,TPEX,資訊服務業,6148.TWO
6150,撼訊,TPEX,Computer,6150.TWO
6151,晉倫,TPEX,Electronics,6151.TWO
6154,順發,TPEX,Electronics,6154.TWO
6156,松上,TPEX,Electronics,6156.TWO
6158,禾昌,TPEX,Electronics,6158.TWO
6160,欣技,TPEX,Computer,6160.TWO
6161,捷波,TPEX,Computer,6161.TWO
6163,華電網,TPEX,Communication,6163.TWO
6167,久正,TPEX,Electronics,6167.TWO
6169,昱泉,TPEX,Other,6169.TWO
6170,統振,TPEX,Communication,6170.TWO
6171,大城地產,TPEX,建材營造業,6171.TWO
6173,信昌電,TPEX,Electronics,6173.TWO
6174,安��,TPEX,Electronics,6174.TWO
6175,立敦,TPEX,Electronics,6175.TWO
6179,亞通,TPEX,其他業,6179.TWO
6180,橘子,TPEX,Other,6180.TWO
6182,合晶,TPEX,Semiconductor,6182.TWO
6185,幃翔,TPEX,Electronics,6185.TWO
6186,新潤,TPEX,建材營造業,6186.TWO
6187,萬潤,TPEX,Semiconductor,6187.TWO
6188,廣明,TPEX,Computer,6188.TWO
6190,萬泰科,TPEX,Communication,6190.TWO
6194,育富,TPEX,Electronics,6194.TWO
6195,詩肯,TPEX,Other,6195.TWO
6198,瑞築,TPEX,建材營造業,6198.TWO
6199,天品,TPEX,其他業,6199.TWO
6203,海韻電,TPEX,Electronics,6203.TWO
6204,艾華,TPEX,Electronics,6204.TWO
6207,雷科,TPEX,Electronics,6207.TWO
6208,日揚,TPEX,Semiconductor,6208.TWO
6210,慶生,TPEX,Electronics,6210.TWO
6212,理銘,TPEX,建材營造業,6212.TWO
6217,中探針,TPEX,Electronics,6217.TWO
6218,豪勉,TPEX,Communication,6218.TWO
6219,富旺,TPEX,建材營造業,6219.TWO
6220,岳豐,TPEX,Electronics,6220.TWO
6221,晉泰,TPEX,資訊服務業,6221.TWO
6222,立軒,TPEX,Electronics,6222.TWO
6223,旺矽,TPEX,Semiconductor,6223.TWO
6227,茂綸,TPEX,Electronics,6227.TWO
6228,全譜,TPEX,Computer,6228.TWO
6229,研通,TPEX,Semiconductor,6229.TWO
6231,系微,TPEX,資訊服務業,6231.TWO
6233,旺玖,TPEX,Semiconductor,6233.TWO
6234,高僑,TPEX,Electronics,6234.TWO
6236,中湛,TPEX,其他業,6236.TWO
6237,驊訊,TPEX,Semiconductor,6237.TWO
6240,松崗,TPEX,資訊服務業,6240.TWO
6241,易通展,TPEX,Communication,6241.TWO
6242,立康,TPEX,Other,6242.TWO
6244,茂迪,TPEX,Electronics,6244.TWO
6245,立端,TPEX,Communication,6245.TWO
6246,臺龍,TPEX,Electronics,6246.TWO
6248,沛波,TPEX,Other,6248.TWO
6259,百徽,TPEX,Electronics,6259.TWO
6261,久元,TPEX,Semiconductor,6261.TWO
6263,普萊德,TPEX,Communication,6263.TWO
6264,富裔,TPEX,建材營造業,6264.TWO
6265,方土昶,TPEX,Electronics,6265.TWO
6266,泰詠,TPEX,Electronics,6266.TWO
6270,倍微,TPEX,Electronics,6270.TWO
6274,台燿,TPEX,Electronics,6274.TWO
6275,元山,TPEX,Electronics,6275.TWO
6276,安鈦克,TPEX,Computer,6276.TWO
6279,胡連,TPEX,Electronics,6279.TWO
6284,佳邦,TPEX,Electronics,6284.TWO
6290,良維,TPEX,Electronics,6290.TWO
6291,沛亨,TPEX,Semiconductor,6291.TWO
6292,迅德,TPEX,Electronics,6292.TWO
6294,智基,TPEX,Other,6294.TWO
6411,晶焱,TPEX,Semiconductor,6411.TWO
6417,韋僑,TPEX,Communication,6417.TWO
6418,詠昇,TPEX,Electronics,6418.TWO
6419,京晨科,TPEX,Electronics,6419.TWO
6423,億而得,TPEX,Semiconductor,6423.TWO
6425,易發,TPEX,Other,6425.TWO
6432,今展科,TPEX,Electronics,6432.TWO
6435,大中,TPEX,Semiconductor,6435.TWO
6441,廣錠,TPEX,Computer,6441.TWO
6461,益得,TPEX,Other,6461.TWO
6462,神盾,TPEX,Semiconductor,6462.TWO
6465,威潤,TPEX,Communication,6465.TWO
6469,大樹,TPEX,Other,6469.TWO
6470,宇智,TPEX,Communication,6470.TWO
6474,華豫寧,TPEX,Electronics,6474.TWO
6482,弘煜科,TPEX,Other,6482.TWO
6485,點序,TPEX,Semiconductor,6485.TWO
6486,互動,TPEX,Communication,6486.TWO
6488,環球晶,TPEX,Semiconductor,6488.TWO
6492,生華科,TPEX,Other,6492.TWO
6494,九齊,TPEX,Semiconductor,6494.TWO
6496,科懋,TPEX,Other,6496.TWO
6498,久禾光,TPEX,Electronics,6498.TWO
6499,益安,TPEX,Other,6499.TWO
6506,雙邦,TPEX,紡織纖維,6506.TWO
6508,惠光,TPEX,農業科技業,6508.TWO
6509,聚和,TPEX,化學工業,6509.TWO
6510,精測,TPEX,Semiconductor,6510.TWO
6512,啟發電,TPEX,Electronics,6512.TWO
6516,勤崴國際,TPEX,資訊服務業,6516.TWO
6517,保勝光學,TPEX,Electronics,6517.TWO
6523,達爾膚,TPEX,Other,6523.TWO
6527,明達醫,TPEX,Other,6527.TWO
6530,創威,TPEX,Communication,6530.TWO
6532,瑞耘,TPEX,Semiconductor,6532.TWO
6535,順藥,TPEX,Other,6535.TWO
6538,倉和,TPEX,Electronics,6538.TWO
6542,隆中,TPEX,Other,6542.TWO
6546,正基,TPEX,Communication,6546.TWO
6547,高端疫苗,TPEX,Other,6547.TWO
6548,長科*,TPEX,Semiconductor,6548.TWO
6556,勝品,TPEX,Electronics,6556.TWO
6560,欣普羅,TPEX,Electronics,6560.TWO
6561,是方,TPEX,Communication,6561.TWO
6568,宏觀,TPEX,Semiconductor,6568.TWO
6569,醫揚,TPEX,Other,6569.TWO
6570,維田,TPEX,Computer,6570.TWO
6574,霈方,TPEX,Other,6574.TWO
6576,逸達,TPEX,Other,6576.TWO
6577,勁豐,TPEX,Computer,6577.TWO
6578,達邦蛋白,TPEX,農業科技業,6578.TWO
6584,南俊國際,TPEX,Electronics,6584.TWO
6588,東典光電,TPEX,Communication,6588.TWO
6590,普鴻,TPEX,資訊服務業,6590.TWO
6593,台灣銘板,TPEX,資訊服務業,6593.TWO
6596,寬宏藝術,TPEX,Other,6596.TWO
6597,立誠,TPEX,Electronics,6597.TWO
6603,富強鑫,TPEX,Other,6603.TWO
6609,瀧澤科,TPEX,Other,6609.TWO
6612,奈米醫材,TPEX,Other,6612.TWO
6613,朋億*,TPEX,Electronics,6613.TWO
6615,慧智,TPEX,Other,6615.TWO
6616,特昇-KY,TPEX,Other,6616.TWO
6617,共信-KY,TPEX,Other,6617.TWO
6620,漢達,TPEX,Other,6620.TWO
6624,萬年清,TPEX,Other,6624.TWO
6629,泰金-KY,TPEX,Other,6629.TWO
6637,醫影,TPEX,Other,6637.TWO
6640,均華,TPEX,Semiconductor,6640.TWO
6642,富致,TPEX,Electronics,6642.TWO
6643,M31,TPEX,Semiconductor,6643.TWO
6649,台生材,TPEX,Other,6649.TWO
6651,全宇昕,TPEX,Semiconductor,6651.TWO
6654,天正國際,TPEX,Electronics,6654.TWO
6661,威健生技,TPEX,Other,6661.TWO
6662,樂斯科,TPEX,Other,6662.TWO
6664,群翊,TPEX,Electronics,6664.TWO
6667,信紘科,TPEX,Electronics,6667.TWO
6679,鈺太,TPEX,Semiconductor,6679.TWO
6680,鑫創電子,TPEX,Computer,6680.TWO
6683,雍智科技,TPEX,Semiconductor,6683.TWO
6684,安格,TPEX,Semiconductor,6684.TWO
6690,安�硌穈T,TPEX,AI Server,6690.TWO
6692,進能服,TPEX,Other,6692.TWO
6693,廣閎科,TPEX,Semiconductor,6693.TWO
6697,東捷資訊,TPEX,資訊服務業,6697.TWO
6703,軒郁,TPEX,Other,6703.TWO
6708,天擎,TPEX,Semiconductor,6708.TWO
6712,長聖,TPEX,Other,6712.TWO
6716,應廣,TPEX,Semiconductor,6716.TWO
6720,久昌,TPEX,Semiconductor,6720.TWO
6721,信實,TPEX,其他業,6721.TWO
6725,矽科宏晟,TPEX,Electronics,6725.TWO
6727,亞泰金屬,TPEX,Electronics,6727.TWO
6728,上洋,TPEX,Other,6728.TWO
6730,常廣,TPEX,Other,6730.TWO
6732,昇佳電子,TPEX,Semiconductor,6732.TWO
6733,博晟生醫,TPEX,Other,6733.TWO
6735,美達科技,TPEX,Electronics,6735.TWO
6739,竹陞科技,TPEX,Electronics,6739.TWO
6741,91APP*-KY,TPEX,AI Server,6741.TWO
6751,智聯服務,TPEX,資訊服務業,6751.TWO
6752,叡揚,TPEX,資訊服務業,6752.TWO
6761,穩得,TPEX,Electronics,6761.TWO
6762,達亞,TPEX,Other,6762.TWO
6763,綠界科技*,TPEX,AI Server,6763.TWO
6767,台微醫,TPEX,Other,6767.TWO
6785,昱展新藥,TPEX,Other,6785.TWO
6788,華景電,TPEX,Semiconductor,6788.TWO
6791,虎門科技,TPEX,資訊服務業,6791.TWO
6803,崑鼎,TPEX,Other,6803.TWO
6804,明係,TPEX,Other,6804.TWO
6811,宏�硌穈T,TPEX,AI Server,6811.TWO
6821,聯寶,TPEX,Electronics,6821.TWO
6823,濾能,TPEX,Semiconductor,6823.TWO
6829,千附精密,TPEX,Semiconductor,6829.TWO
6840,東研信超,TPEX,Electronics,6840.TWO
6841,長佳智能,TPEX,Other,6841.TWO
6843,進典,TPEX,Other,6843.TWO
6844,諾貝兒,TPEX,Other,6844.TWO
6846,綠茵,TPEX,Other,6846.TWO
6855,數泓科,TPEX,Electronics,6855.TWO
6856,鑫傳,TPEX,Other,6856.TWO
6859,伯特光,TPEX,Electronics,6859.TWO
6865,偉康科技,TPEX,AI Server,6865.TWO
6870,騰雲,TPEX,AI Server,6870.TWO
6872,浩宇生醫,TPEX,Other,6872.TWO
6874,倍力,TPEX,資訊服務業,6874.TWO
6875,國邑*,TPEX,Other,6875.TWO
6877,鏵友益,TPEX,Electronics,6877.TWO
6881,潤德,TPEX,其他業,6881.TWO
6884,海柏特,TPEX,資訊服務業,6884.TWO
6894,衛司特,TPEX,Other,6894.TWO
6895,宏碩系統,TPEX,Semiconductor,6895.TWO
6899,創為精密,TPEX,Electronics,6899.TWO
6903,巨漢,TPEX,Electronics,6903.TWO
6904,伯鑫,TPEX,其他業,6904.TWO
6907,雅特力-KY,TPEX,Semiconductor,6907.TWO
6910,德鴻,TPEX,AI Server,6910.TWO
6913,鴻呈,TPEX,Electronics,6913.TWO
6922,宸曜,TPEX,Computer,6922.TWO
6925,意藍,TPEX,AI Server,6925.TWO
6929,佑全,TPEX,Other,6929.TWO
6953,家碩,TPEX,Semiconductor,6953.TWO
6961,旅天下,TPEX,觀光餐旅,6961.TWO
6967,汎瑋材料,TPEX,Electronics,6967.TWO
6968,萬達寵物,TPEX,Other,6968.TWO
6971,惠民實業,TPEX,Other,6971.TWO
6982,大井泵浦,TPEX,Other,6982.TWO
6996,力領科技,TPEX,Semiconductor,6996.TWO
6997,博弘,TPEX,AI Server,6997.TWO
7402,邑錡,TPEX,Electronics,7402.TWO
7547,碩網,TPEX,AI Server,7547.TWO
7556,意德士,TPEX,Semiconductor,7556.TWO
7584,樂意,TPEX,Other,7584.TWO
7642,昶瑞機電,TPEX,Other,7642.TWO
7703,銳澤,TPEX,Electronics,7703.TWO
7704,明遠精密,TPEX,Semiconductor,7704.TWO
7708,全家餐飲,TPEX,觀光餐旅,7708.TWO
7709,榮田,TPEX,Other,7709.TWO
7712,博盛半導體,TPEX,Semiconductor,7712.TWO
7713,威力德生醫,TPEX,Other,7713.TWO
7714,創泓科技,TPEX,AI Server,7714.TWO
7715,裕山,TPEX,Other,7715.TWO
7716,昱臺國際,TPEX,Other,7716.TWO
7717,萊德光電-KY,TPEX,Communication,7717.TWO
7718,友鋮,TPEX,Other,7718.TWO
7723,築間,TPEX,觀光餐旅,7723.TWO
7728,光焱科技,TPEX,Electronics,7728.TWO
7734,印能科技,TPEX,Semiconductor,7734.TWO
7738,東聯互動,TPEX,AI Server,7738.TWO
7743,金利食安,TPEX,Other,7743.TWO
7744,崴寶,TPEX,Electronics,7744.TWO
7747,昕奇雲端,TPEX,AI Server,7747.TWO
7751,竑騰,TPEX,Semiconductor,7751.TWO
7753,星亞,TPEX,Electronics,7753.TWO
7757,金色三麥,TPEX,觀光餐旅,7757.TWO
7767,仁大資訊,TPEX,資訊服務業,7767.TWO
7770,君曜,TPEX,Semiconductor,7770.TWO
7777,能率亞洲,TPEX,其他業,7777.TWO
7782,光速火箭,TPEX,Other,7782.TWO
7792,安葆,TPEX,Electronics,7792.TWO
7794,宏�硒撥s,TPEX,Other,7794.TWO
7805,威聯通,TPEX,AI Server,7805.TWO
7810,捷創科技,TPEX,Semiconductor,7810.TWO
7811,民盛,TPEX,Other,7811.TWO
8024,佑華,TPEX,Semiconductor,8024.TWO
8027,鈦昇,TPEX,Other,8027.TWO
8032,光菱,TPEX,Electronics,8032.TWO
8034,榮群,TPEX,Communication,8034.TWO
8038,長園科,TPEX,Electronics,8038.TWO
8040,九暘,TPEX,Semiconductor,8040.TWO
8042,金山電,TPEX,Electronics,8042.TWO
8043,蜜望實,TPEX,Electronics,8043.TWO
8044,網家,TPEX,AI Server,8044.TWO
8047,星雲,TPEX,Electronics,8047.TWO
8048,德勝,TPEX,Communication,8048.TWO
8049,晶采,TPEX,Electronics,8049.TWO
8050,廣積,TPEX,Computer,8050.TWO
8054,安國,TPEX,Semiconductor,8054.TWO
8059,凱碩,TPEX,Communication,8059.TWO
8064,東捷,TPEX,Electronics,8064.TWO
8066,來思達,TPEX,Other,8066.TWO
8067,志旭,TPEX,Electronics,8067.TWO
8068,全達,TPEX,Electronics,8068.TWO
8069,元太,TPEX,Electronics,8069.TWO
8071,能率網通,TPEX,Electronics,8071.TWO
8074,鉅橡,TPEX,Electronics,8074.TWO
8076,伍豐,TPEX,Computer,8076.TWO
8077,洛��,TPEX,觀光餐旅,8077.TWO
8080,泰霖,TPEX,建材營造業,8080.TWO
8083,瑞穎,TPEX,Other,8083.TWO
8084,巨虹,TPEX,Electronics,8084.TWO
8085,福華,TPEX,Electronics,8085.TWO
8086,宏捷科,TPEX,Semiconductor,8086.TWO
8087,麗升能源,TPEX,Other,8087.TWO
8088,品安,TPEX,Semiconductor,8088.TWO
8089,康全電訊,TPEX,Communication,8089.TWO
8091,翔名,TPEX,Semiconductor,8091.TWO
8092,建暐,TPEX,Electronics,8092.TWO
8093,保銳,TPEX,Electronics,8093.TWO
8096,擎亞,TPEX,Electronics,8096.TWO
8097,常珵,TPEX,Communication,8097.TWO
8099,大世科,TPEX,資訊服務業,8099.TWO
8102,傑霖科技,TPEX,Semiconductor,8102.TWO
8107,大億金茂,TPEX,Other,8107.TWO
8109,博大,TPEX,Electronics,8109.TWO
8111,立��,TPEX,Electronics,8111.TWO
8121,越峰,TPEX,Electronics,8121.TWO
8147,正淩,TPEX,Electronics,8147.TWO
8155,博智,TPEX,Electronics,8155.TWO
8171,天宇,TPEX,Other,8171.TWO
8176,智捷,TPEX,Communication,8176.TWO
8182,加高,TPEX,Electronics,8182.TWO
8183,精星,TPEX,Electronics,8183.TWO
8227,巨有科技,TPEX,Semiconductor,8227.TWO
8234,新漢,TPEX,Computer,8234.TWO
8240,華宏,TPEX,Electronics,8240.TWO
8255,朋程,TPEX,Other,8255.TWO
8272,全景軟體,TPEX,資訊服務業,8272.TWO
8277,商丞,TPEX,Semiconductor,8277.TWO
8279,生展,TPEX,Other,8279.TWO
8284,三竹,TPEX,資訊服務業,8284.TWO
8289,泰藝,TPEX,Electronics,8289.TWO
8291,尚茂,TPEX,Electronics,8291.TWO
8299,群聯,TPEX,Semiconductor,8299.TWO
8342,益張,TPEX,其他業,8342.TWO
8349,�矬�,TPEX,Other,8349.TWO
8354,冠好,TPEX,其他業,8354.TWO
8358,金居,TPEX,Electronics,8358.TWO
8383,千附,TPEX,Semiconductor,8383.TWO
8390,金益鼎,TPEX,Other,8390.TWO
8401,白紗科,TPEX,其他業,8401.TWO
8403,盛弘,TPEX,Other,8403.TWO
8409,商之器,TPEX,Other,8409.TWO
8410,森田,TPEX,Computer,8410.TWO
8415,大國鋼,TPEX,Other,8415.TWO
8416,實威,TPEX,資訊服務業,8416.TWO
8421,旭源,TPEX,其他業,8421.TWO
8423,保綠-KY,TPEX,Other,8423.TWO
8424,惠普,TPEX,建材營造業,8424.TWO
8426,紅木-KY,TPEX,其他業,8426.TWO
8431,匯鑽科,TPEX,Electronics,8431.TWO
8432,東生華,TPEX,Other,8432.TWO
8433,弘帆,TPEX,Other,8433.TWO
8435,鉅邁,TPEX,其他業,8435.TWO
8436,大江,TPEX,Other,8436.TWO
8437,大地-KY,TPEX,其他業,8437.TWO
8440,綠電,TPEX,Other,8440.TWO
8444,綠河-KY,TPEX,其他業,8444.TWO
8446,華研,TPEX,Other,8446.TWO
8450,霹靂,TPEX,Other,8450.TWO
8455,大拓-KY,TPEX,Electronics,8455.TWO
8472,夠麻吉,TPEX,AI Server,8472.TWO
8477,創業家,TPEX,AI Server,8477.TWO
8489,三貝德,TPEX,其他業,8489.TWO
8905,裕國,TPEX,其他業,8905.TWO
8906,花王,TPEX,其他業,8906.TWO
8908,欣雄,TPEX,Other,8908.TWO
8916,光隆,TPEX,其他業,8916.TWO
8917,欣泰,TPEX,Other,8917.TWO
8921,沈氏,TPEX,其他業,8921.TWO
8923,時報,TPEX,Other,8923.TWO
8924,大田,TPEX,Other,8924.TWO
8927,北基,TPEX,Other,8927.TWO
8928,鉅明,TPEX,Other,8928.TWO
8929,富堡,TPEX,其他業,8929.TWO
8930,青鋼,TPEX,Other,8930.TWO
8931,大汽電,TPEX,Other,8931.TWO
8932,智通*,TPEX,其他業,8932.TWO
8933,愛地雅,TPEX,Other,8933.TWO
8935,邦泰,TPEX,其他業,8935.TWO
8936,國統,TPEX,其他業,8936.TWO
8937,合騏*,TPEX,其他業,8937.TWO
8938,明安,TPEX,Other,8938.TWO
8941,關中,TPEX,Other,8941.TWO
8942,森鉅,TPEX,其他業,8942.TWO
9949,琉園,TPEX,Other,9949.TWO
9950,萬國通,TPEX,Other,9950.TWO
9951,皇田,TPEX,Other,9951.TWO
9960,邁達康,TPEX,Other,9960.TWO
9962,有益,TPEX,Other,9962.TWO
